2021 output area,2021,Density
E00015169,"10,588.20",10588.2
E00015189,"20,689.70",20689.7
E00015190,"32,432.40",32432.4
E00015191,"18,817.20",18817.2
E00015192,"20,806.50",20806.5
E00015193,"8,250.00",8250
E00015194,"23,484.80",23484.8
E00015668,"18,319.30",18319.3
E00015688,"18,407.10",18407.1
E00015689,"13,177.10",13177.1
E00015695,"22,071.40",22071.4
E00015700,"42,191.80",42191.8
E00015702,"15,731.70",15731.7
E00015679,"12,318.20",12318.2
E00015680,"17,700.50",17700.5
E00015684,"10,272.70",10272.7
E00015686,"9,375.00",9375
E00171543,"25,657.90",25657.9
E00171546,"18,650.00",18650
E00171549,"12,296.30",12296.3
E00015690,"13,164.60",13164.6
E00015691,"67,179.50",67179.5
E00015692,"22,669.30",22669.3
E00015697,"43,100.00",43100
E00015699,"103,448.30",103448.3
E00015681,"29,850.70",29850.7
E00015682,"11,901.00",11901
E00015683,"4,459.50",4459.5
E00015687,"11,065.10",11065.1
E00015693,"20,566.00",20566
E00015701,"24,742.30",24742.3
E00015629,"38,108.10",38108.1
E00015660,"4,523.80",4523.8
E00015661,"12,708.30",12708.3
E00015662,"25,118.10",25118.1
E00015663,"20,000.00",20000
E00015667,"14,972.10",14972.1
E00015698,"11,855.20",11855.2
E00015704,"27,153.30",27153.3
E00015708,"19,145.70",19145.7
E00177484,"18,964.00",18964
E00015664,"11,477.30",11477.3
E00015670,"16,402.90",16402.9
E00015694,"16,159.40",16159.4
E00015696,"19,673.20",19673.2
E00015706,"25,865.90",25865.9
E00177518,"81,666.70",81666.7
E00177563,"13,031.40",13031.4
E00015665,"15,056.80",15056.8
E00015672,"15,193.80",15193.8
E00015673,"12,343.80",12343.8
E00015674,"11,428.60",11428.6
E00015677,"36,565.70",36565.7
E00015678,"10,025.30",10025.3
E00171542,"46,164.40",46164.4
E00171545,"4,767.40",4767.4
E00177547,"9,791.70",9791.7
E00177577,"4,050.00",4050
E00177587,"49,268.30",49268.3
E00015669,"39,482.80",39482.8
E00015671,"32,916.70",32916.7
E00015675,"6,632.30",6632.3
E00015676,"17,189.20",17189.2
E00015707,"13,596.50",13596.5
E00015623,"7,316.20",7316.2
E00015624,"15,952.40",15952.4
E00015628,"17,272.70",17272.7
E00015630,"15,702.10",15702.1
E00177690,"6,320.30",6320.3
E00177691,"4,980.10",4980.1
E00015621,"28,684.20",28684.2
E00015637,"13,600.00",13600
E00015640,"9,381.40",9381.4
E00015642,"32,115.40",32115.4
E00015647,"39,672.10",39672.1
E00015655,"24,687.50",24687.5
E00015788,"19,791.70",19791.7
E00015793,"11,907.20",11907.2
E00015795,"12,960.90",12960.9
E00177485,"18,221.30",18221.3
E00177522,"20,576.90",20576.9
E00177582,"35,309.70",35309.7
E00015789,"18,151.30",18151.3
E00015790,"29,259.30",29259.3
E00015791,"58,593.80",58593.8
E00015792,"12,586.20",12586.2
E00015796,"18,841.50",18841.5
E00171540,"44,210.50",44210.5
E00177502,"46,250.00",46250
E00177503,"119,545.50",119545.5
E00177504,"38,035.70",38035.7
E00177505,"41,290.30",41290.3
E00177688,"28,333.30",28333.3
E00177689,"16,400.00",16400
E00015620,"28,130.80",28130.8
E00015632,"17,333.30",17333.3
E00015636,"11,938.00",11938
E00015639,"16,293.10",16293.1
E00015627,"6,215.10",6215.1
E00177511,"11,142.00",11142
E00177572,"42,051.30",42051.3
E00177619,"14,298.20",14298.2
E00177692,"17,033.90",17033.9
E00177514,"14,927.50",14927.5
E00177555,"63,269.20",63269.2
E00177612,"30,540.50",30540.5
E00177634,"43,636.40",43636.4
E00177655,"15,678.00",15678
E00015641,"12,362.90",12362.9
E00015643,"22,553.20",22553.2
E00015648,"25,000.00",25000
E00015650,"16,349.20",16349.2
E00015654,"22,169.80",22169.8
E00015625,"4,222.80",4222.8
E00015631,"2,834.20",2834.2
E00015634,"29,714.30",29714.3
E00015635,"14,102.60",14102.6
E00015638,"4,012.90",4012.9
E00015633,"9,824.00",9824
E00015644,"22,727.30",22727.3
E00015645,"28,415.80",28415.8
E00015652,"18,947.40",18947.4
E00015653,"31,923.10",31923.1
E00015657,"29,090.90",29090.9
E00016077,"18,515.60",18515.6
E00016083,"12,491.30",12491.3
E00016086,"9,963.80",9963.8
E00016091,"9,623.10",9623.1
E00016094,"10,917.70",10917.7
E00016071,"5,259.30",5259.3
E00016072,"12,076.90",12076.9
E00016075,"11,472.60",11472.6
E00016076,"23,314.30",23314.3
E00016078,"10,398.40",10398.4
E00015646,"15,416.70",15416.7
E00015649,"25,395.70",25395.7
E00015651,"15,078.50",15078.5
E00015656,"18,849.60",18849.6
E00015658,"10,926.80",10926.8
E00015659,"13,545.00",13545
E00015757,"17,328.80",17328.8
E00015758,"18,082.90",18082.9
E00015761,"33,516.50",33516.5
E00015767,"53,090.90",53090.9
E00015798,"28,682.20",28682.2
E00015755,"15,740.70",15740.7
E00015766,"8,287.70",8287.7
E00015769,"11,233.80",11233.8
E00015772,"17,720.60",17720.6
E00015776,"7,226.30",7226.3
E00015799,"15,428.60",15428.6
E00015763,"37,500.00",37500
E00015764,"13,632.10",13632.1
E00015765,"24,494.40",24494.4
E00015768,"12,139.50",12139.5
E00015771,"12,676.10",12676.1
E00015754,"21,956.50",21956.5
E00015759,"26,722.70",26722.7
E00015760,"24,263.60",24263.6
E00015770,"30,000.00",30000
E00015794,"21,219.50",21219.5
E00016073,"24,895.80",24895.8
E00016074,"16,837.90",16837.9
E00016079,"24,146.30",24146.3
E00016080,"16,514.30",16514.3
E00016089,"16,287.40",16287.4
E00016098,"24,198.50",24198.5
E00016102,"25,252.50",25252.5
E00177486,"26,535.10",26535.1
E00016084,"35,176.50",35176.5
E00016088,"30,434.80",30434.8
E00016090,"18,400.00",18400
E00016092,"34,305.60",34305.6
E00016093,"13,923.40",13923.4
E00016101,"14,054.10",14054.1
E00016097,"16,850.00",16850
E00016100,"7,282.40",7282.4
E00016106,"9,330.70",9330.7
E00016108,"8,278.40",8278.4
E00016109,"7,253.90",7253.9
E00177541,"19,206.30",19206.3
E00177627,"55,937.50",55937.5
E00177631,"103,333.30",103333.3
E00177657,"23,475.20",23475.2
E00016066,"12,456.90",12456.9
E00016067,"13,651.50",13651.5
E00016087,"6,739.10",6739.1
E00016096,"19,360.70",19360.7
E00177509,"28,039.20",28039.2
E00177628,"31,242.90",31242.9
E00177654,"20,568.20",20568.2
E00015584,"13,813.20",13813.2
E00015585,"8,939.80",8939.8
E00015586,"16,521.70",16521.7
E00015587,"15,434.80",15434.8
E00015589,"31,779.70",31779.7
E00015594,"21,944.40",21944.4
E00015595,"11,243.20",11243.2
E00015600,"37,472.50",37472.5
E00015601,"41,875.00",41875
E00015603,"25,210.10",25210.1
E00015588,"29,230.80",29230.8
E00015591,"22,946.90",22946.9
E00015592,"11,226.20",11226.2
E00015596,"10,448.30",10448.3
E00177621,"79,782.60",79782.6
E00177673,"4,161.20",4161.2
E00015756,"12,869.60",12869.6
E00015773,"13,302.20",13302.2
E00015774,"19,222.20",19222.2
E00015777,"16,928.60",16928.6
E00015779,"33,551.40",33551.4
E00015778,"16,436.80",16436.8
E00015781,"21,658.00",21658
E00015783,"20,782.60",20782.6
E00015784,"18,685.30",18685.3
E00015785,"17,164.20",17164.2
E00015354,"11,877.10",11877.1
E00015355,"15,000.00",15000
E00015356,"28,875.00",28875
E00015360,"14,375.00",14375
E00015362,"31,655.60",31655.6
E00015359,"14,761.90",14761.9
E00015361,"32,187.50",32187.5
E00015366,"18,314.00",18314
E00015368,"7,775.20",7775.2
E00015371,"28,900.00",28900
E00015494,"17,382.20",17382.2
E00015496,"20,694.40",20694.4
E00015497,"13,915.10",13915.1
E00015499,"21,614.90",21614.9
E00015502,"60,684.90",60684.9
E00016068,"10,215.80",10215.8
E00016069,"5,931.40",5931.4
E00016103,"17,159.80",17159.8
E00016104,"11,162.10",11162.1
E00016105,"13,981.90",13981.9
E00016070,"13,776.60",13776.6
E00016107,"14,098.40",14098.4
E00016110,"17,058.80",17058.8
E00016111,"18,103.40",18103.4
E00015574,"27,410.70",27410.7
E00015578,"12,857.10",12857.1
E00015579,"15,458.50",15458.5
E00015581,"13,876.70",13876.7
E00015583,"23,760.70",23760.7
E00015593,"28,872.20",28872.2
E00015597,"20,056.20",20056.2
E00015598,"24,406.80",24406.8
E00177482,"29,125.00",29125
E00177525,"220,833.30",220833.3
E00177534,"53,108.10",53108.1
E00015605,"22,016.10",22016.1
E00015606,"23,821.10",23821.1
E00015609,"12,265.00",12265
E00015612,"19,655.20",19655.2
E00015614,"18,395.70",18395.7
E00015575,"26,080.00",26080
E00015577,"21,802.30",21802.3
E00015580,"6,612.90",6612.9
E00015611,"18,969.10",18969.1
E00015613,"13,720.90",13720.9
E00015617,"16,821.70",16821.7
E00015775,"5,438.30",5438.3
E00015782,"24,227.60",24227.6
E00015786,"11,911.10",11911.1
E00015787,"19,285.70",19285.7
E00177530,"43,762.40",43762.4
E00177564,"50,735.30",50735.3
E00015357,"16,940.60",16940.6
E00015358,"12,863.60",12863.6
E00171531,"22,568.30",22568.3
E00171532,"17,324.80",17324.8
E00177650,"21,493.20",21493.2
E00177682,"12,482.30",12482.3
E00015363,"8,040.40",8040.4
E00015372,"14,488.90",14488.9
E00015374,"6,681.30",6681.3
E00015375,"25,862.10",25862.1
E00015382,"8,934.10",8934.1
E00015341,"13,673.50",13673.5
E00015364,"9,884.10",9884.1
E00015367,"11,594.70",11594.7
E00015369,"28,267.70",28267.7
E00015373,"20,500.00",20500
E00015398,"15,559.30",15559.3
E00015401,"26,553.70",26553.7
E00015403,"24,144.10",24144.1
E00015404,"44,220.20",44220.2
E00177557,"31,621.60",31621.6
E00177596,"90,652.20",90652.2
E00015400,"18,081.60",18081.6
E00015402,"44,252.90",44252.9
E00015405,"15,734.60",15734.6
E00015406,"11,889.40",11889.4
E00015407,"30,217.40",30217.4
E00015408,"27,230.80",27230.8
E00015409,"24,206.30",24206.3
E00015413,"21,338.60",21338.6
E00015414,"9,708.00",9708
E00015332,"37,333.30",37333.3
E00015333,"9,338.50",9338.5
E00015334,"13,729.50",13729.5
E00015335,"13,778.50",13778.5
E00015337,"10,683.80",10683.8
E00015301,"17,357.10",17357.1
E00015309,"16,989.20",16989.2
E00015311,"19,144.40",19144.4
E00015316,"13,966.90",13966.9
E00015321,"10,189.60",10189.6
E00015293,"21,904.80",21904.8
E00015297,"14,973.80",14973.8
E00015300,"12,722.80",12722.8
E00015303,"24,301.10",24301.1
E00015305,"13,811.50",13811.5
E00015306,"11,279.60",11279.6
E00015582,"12,301.30",12301.3
E00015615,"24,122.10",24122.1
E00015616,"15,581.40",15581.4
E00015618,"12,871.30",12871.3
E00015619,"25,573.80",25573.8
E00171519,"18,554.90",18554.9
E00171551,"18,817.20",18817.2
E00015576,"12,520.50",12520.5
E00015602,"10,611.50",10611.5
E00015604,"10,363.60",10363.6
E00015607,"15,778.90",15778.9
E00015608,"6,713.00",6713
E00015298,"15,939.10",15939.1
E00015302,"9,561.00",9561
E00015336,"10,197.40",10197.4
E00015339,"12,818.50",12818.5
E00015340,"16,257.00",16257
E00015295,"12,701.40",12701.4
E00015296,"15,777.80",15777.8
E00015299,"12,186.00",12186
E00015304,"10,764.90",10764.9
E00015313,"11,716.00",11716
E00015338,"15,422.90",15422.9
E00015307,"14,488.60",14488.6
E00015315,"12,264.20",12264.2
E00015317,"12,007.60",12007.6
E00015319,"13,809.50",13809.5
E00015324,"6,795.60",6795.6
E00171520,"7,561.00",7561
E00171550,"36,000.00",36000
E00015294,"12,487.60",12487.6
E00015308,"19,473.70",19473.7
E00015312,"8,634.70",8634.7
E00015318,"9,790.90",9790.9
E00015325,"3,587.70",3587.7
E00015314,"13,645.30",13645.3
E00015322,"11,374.40",11374.4
E00015323,"12,834.20",12834.2
E00015326,"9,823.80",9823.8
E00015329,"10,156.30",10156.3
E00015487,"8,810.40",8810.4
E00015514,"7,445.30",7445.3
E00015517,"10,000.00",10000
E00015519,"6,673.30",6673.3
E00015522,"9,252.10",9252.1
E00015485,"8,545.50",8545.5
E00015486,"19,626.90",19626.9
E00015515,"4,034.80",4034.8
E00015516,"17,865.90",17865.9
E00015518,"14,885.50",14885.5
E00015495,"9,468.10",9468.1
E00015498,"28,017.20",28017.2
E00015501,"16,022.10",16022.1
E00015505,"1,366.40",1366.4
E00015506,"19,176.50",19176.5
E00177585,"48,369.60",48369.6
E00177638,"32,500.00",32500
E00015484,"17,500.00",17500
E00015503,"19,864.90",19864.9
E00015504,"23,968.30",23968.3
E00015508,"15,566.00",15566
E00015510,"17,149.50",17149.5
E00015507,"6,333.30",6333.3
E00015509,"12,907.00",12907
E00015511,"5,528.50",5528.5
E00015512,"9,337.70",9337.7
E00015513,"8,871.00",8871
E00015209,"18,607.00",18607
E00015210,"22,313.40",22313.4
E00015212,"10,939.00",10939
E00015217,"7,835.10",7835.1
E00015219,"11,889.80",11889.8
E00015221,"19,839.60",19839.6
E00015390,"12,463.20",12463.2
E00015410,"14,880.00",14880
E00015411,"23,760.00",23760
E00015412,"11,351.40",11351.4
E00015419,"16,089.40",16089.4
E00015416,"23,184.70",23184.7
E00015418,"19,795.90",19795.9
E00015428,"27,258.10",27258.1
E00177529,"32,395.80",32395.8
E00177552,"20,318.50",20318.5
E00177611,"27,571.40",27571.4
E00177641,"48,039.20",48039.2
E00177668,"17,567.60",17567.6
E00015423,"21,949.70",21949.7
E00015425,"22,067.00",22067
E00015426,"21,411.00",21411
E00015427,"17,185.60",17185.6
E00015429,"20,000.00",20000
E00015394,"21,267.60",21267.6
E00015397,"21,841.00",21841
E00015430,"24,160.60",24160.6
E00015431,"22,268.90",22268.9
E00015434,"20,098.50",20098.5
E00015207,"14,466.30",14466.3
E00015208,"7,650.60",7650.6
E00015211,"17,302.60",17302.6
E00015213,"12,346.20",12346.2
E00015214,"19,825.60",19825.6
E00015343,"6,612.00",6612
E00015345,"21,358.00",21358
E00015384,"35,166.70",35166.7
E00015386,"19,090.90",19090.9
E00015387,"16,069.70",16069.7
E00015378,"16,230.80",16230.8
E00015381,"11,681.70",11681.7
E00015383,"20,526.30",20526.3
E00015388,"20,619.00",20619
E00177533,"33,703.70",33703.7
E00177629,"19,628.30",19628.3
E00015391,"17,828.30",17828.3
E00015417,"7,617.80",7617.8
E00015421,"21,360.00",21360
E00015422,"11,369.00",11369
E00015424,"8,536.60",8536.6
E00015432,"11,566.30",11566.3
E00016043,"3,982.30",3982.3
E00016044,"11,390.10",11390.1
E00016045,"32,158.30",32158.3
E00016046,"19,293.70",19293.7
E00016047,"19,503.10",19503.1
E00016048,"18,571.40",18571.4
E00015250,"12,622.40",12622.4
E00015266,"25,138.90",25138.9
E00015283,"16,420.20",16420.2
E00015285,"13,219.50",13219.5
E00015288,"7,872.30",7872.3
E00015291,"10,137.50",10137.5
E00015280,"10,486.70",10486.7
E00015281,"9,782.00",9782
E00015282,"15,132.30",15132.3
E00015284,"3,752.50",3752.5
E00015286,"11,737.30",11737.3
E00015287,"13,309.60",13309.6
E00015320,"20,400.00",20400
E00015327,"10,776.30",10776.3
E00015328,"20,432.10",20432.1
E00015330,"13,568.60",13568.6
E00015331,"17,638.20",17638.2
E00015392,"15,573.80",15573.8
E00015393,"15,490.20",15490.2
E00015395,"20,389.60",20389.6
E00015396,"17,348.10",17348.1
E00015433,"20,894.70",20894.7
E00015346,"16,250.00",16250
E00015347,"17,512.00",17512
E00015348,"15,989.80",15989.8
E00015349,"14,029.10",14029.1
E00015351,"14,705.90",14705.9
E00015344,"28,632.50",28632.5
E00015350,"15,547.90",15547.9
E00015352,"22,835.80",22835.8
E00015385,"17,474.70",17474.7
E00015389,"30,309.30",30309.3
E00015370,"8,991.90",8991.9
E00015376,"8,456.50",8456.5
E00015379,"9,598.70",9598.7
E00015380,"9,506.60",9506.6
E00177536,"23,333.30",23333.3
E00177609,"45,714.30",45714.3
E00177663,"7,979.50",7979.5
E00015489,"11,196.80",11196.8
E00015520,"9,140.20",9140.2
E00015523,"13,958.30",13958.3
E00015524,"15,200.00",15200
E00171524,"14,183.30",14183.3
E00171525,"36,447.40",36447.4
E00015488,"15,280.90",15280.9
E00015490,850.2,850.2
E00015491,"3,688.10",3688.1
E00015492,"17,234.00",17234
E00015493,"11,915.50",11915.5
E00015525,"14,511.00",14511
E00015251,"10,414.90",10414.9
E00015252,965.1,965.1
E00015259,"17,555.60",17555.6
E00015262,"15,029.60",15029.6
E00015263,"12,592.60",12592.6
E00015267,"13,100.40",13100.4
E00015253,"13,032.80",13032.8
E00015261,"7,644.40",7644.4
E00015289,"13,274.60",13274.6
E00015292,"13,549.60",13549.6
E00015260,"15,972.20",15972.2
E00015264,"10,449.00",10449
E00015270,"13,431.40",13431.4
E00015272,"8,324.70",8324.7
E00015273,"9,137.40",9137.4
E00015257,"4,905.40",4905.4
E00015265,"13,838.90",13838.9
E00015268,"18,000.00",18000
E00015269,"17,079.60",17079.6
E00015274,"14,977.60",14977.6
E00015254,"5,436.20",5436.2
E00015255,"11,032.00",11032
E00015256,"20,084.00",20084
E00015258,"13,694.00",13694
E00015290,"17,104.10",17104.1
E00015215,"15,454.50",15454.5
E00015216,"10,228.60",10228.6
E00015218,"13,812.20",13812.2
E00015220,"12,829.30",12829.3
E00015222,"15,326.10",15326.1
E00015223,"16,168.80",16168.8
E00015228,"12,159.40",12159.4
E00016025,"13,793.10",13793.1
E00016027,"17,204.30",17204.3
E00016059,"17,106.60",17106.6
E00016060,"13,469.40",13469.4
E00016062,"17,594.00",17594
E00016063,"15,395.30",15395.3
E00016023,"16,521.70",16521.7
E00016026,"10,719.70",10719.7
E00016029,"12,070.20",12070.2
E00016030,"16,648.40",16648.4
E00016032,"11,804.70",11804.7
E00016021,"13,711.30",13711.3
E00016049,"20,130.70",20130.7
E00016050,"18,835.00",18835
E00016052,"17,017.50",17017.5
E00016053,"14,112.90",14112.9
E00016022,"17,500.00",17500
E00016051,"13,835.60",13835.6
E00016054,"20,426.80",20426.8
E00016055,"14,507.00",14507
E00016056,"8,449.40",8449.4
E00015203,"7,448.80",7448.8
E00015224,"16,805.60",16805.6
E00015225,"22,135.90",22135.9
E00015227,"18,037.40",18037.4
E00177601,"16,241.60",16241.6
E00177620,"10,552.10",10552.1
E00015226,"13,255.80",13255.8
E00015229,"10,943.40",10943.4
E00015230,"12,690.10",12690.1
E00015231,"14,512.80",14512.8
E00015234,"16,298.30",16298.3
E00015235,"15,230.10",15230.1
E00015237,"18,066.70",18066.7
E00015239,"16,697.20",16697.2
E00015240,"12,702.70",12702.7
E00015241,"35,135.10",35135.1
E00015244,"14,270.00",14270
E00177516,"33,207.50",33207.5
E00177608,"75,333.30",75333.3
E00015232,"10,569.30",10569.3
E00015236,"11,719.50",11719.5
E00015238,"24,324.30",24324.3
E00015242,"13,836.70",13836.7
E00015245,"18,904.10",18904.1
E00015247,"23,684.20",23684.2
E00015204,"9,676.60",9676.6
E00015205,"17,586.20",17586.2
E00015206,"14,370.10",14370.1
E00015243,"15,493.80",15493.8
E00015246,"14,688.80",14688.8
E00015249,"11,407.20",11407.2
E00015825,"14,072.20",14072.2
E00015826,"19,470.90",19470.9
E00015828,"17,073.20",17073.2
E00015831,"10,618.60",10618.6
E00015832,"15,230.80",15230.8
E00015835,"11,887.80",11887.8
E00015827,"11,715.70",11715.7
E00015829,"16,257.00",16257
E00015830,"10,171.40",10171.4
E00015833,"58,275.90",58275.9
E00015834,"14,327.50",14327.5
E00015842,"14,484.50",14484.5
E00015939,"8,000.00",8000
E00015940,"9,736.10",9736.1
E00015941,"14,174.20",14174.2
E00015943,"44,626.90",44626.9
E00015948,"12,226.70",12226.7
E00015942,"10,731.70",10731.7
E00015945,"7,842.60",7842.6
E00015947,"17,480.60",17480.6
E00015949,"45,500.00",45500
E00015950,"16,319.40",16319.4
E00015951,"7,034.70",7034.7
E00015952,"18,202.20",18202.2
E00015956,"21,751.40",21751.4
E00015957,"27,400.00",27400
E00015963,"22,582.80",22582.8
E00015964,"18,128.70",18128.7
E00015271,"15,419.00",15419
E00015275,"16,092.00",16092
E00015276,"18,411.80",18411.8
E00015277,"18,737.90",18737.9
E00015278,"17,770.70",17770.7
E00015279,"19,180.30",19180.3
E00015959,"11,225.30",11225.3
E00015961,"18,846.20",18846.2
E00015965,"12,650.20",12650.2
E00015968,"14,683.50",14683.5
E00015970,"14,858.80",14858.8
E00015977,"12,874.30",12874.3
E00015958,"5,157.90",5157.9
E00015969,"8,308.20",8308.2
E00015972,"13,615.40",13615.4
E00015976,"14,840.20",14840.2
E00015978,"14,321.60",14321.6
E00015937,"13,589.70",13589.7
E00015938,"15,789.50",15789.5
E00015973,"9,115.60",9115.6
E00015974,"17,209.30",17209.3
E00015975,"15,855.90",15855.9
E00015979,"15,639.10",15639.1
E00015980,"10,793.00",10793
E00015944,"14,850.30",14850.3
E00015946,"12,486.50",12486.5
E00015953,"9,131.70",9131.7
E00015954,"14,043.70",14043.7
E00015960,"8,598.10",8598.1
E00015955,"7,248.90",7248.9
E00015962,"11,883.40",11883.4
E00015966,"9,076.50",9076.5
E00015967,"7,540.60",7540.6
E00015971,"6,464.80",6464.8
E00015800,"11,957.00",11957
E00015802,"6,863.20",6863.2
E00015841,"9,416.90",9416.9
E00015844,"14,264.00",14264
E00016028,"11,728.40",11728.4
E00016031,"26,443.00",26443
E00016033,"14,955.80",14955.8
E00016036,"11,992.50",11992.5
E00171530,"19,150.30",19150.3
E00171541,"17,472.50",17472.5
E00016038,"18,782.60",18782.6
E00016039,"9,512.80",9512.8
E00016040,"14,070.80",14070.8
E00016041,"15,723.10",15723.1
E00016042,"10,646.60",10646.6
E00016020,"14,125.00",14125
E00016034,"11,003.00",11003
E00016035,"15,572.00",15572
E00016037,"11,672.40",11672.4
E00016057,"27,786.90",27786.9
E00016058,"45,066.70",45066.7
E00016061,"11,169.40",11169.4
E00016064,"24,887.20",24887.2
E00016065,"21,830.10",21830.1
E00015981,"11,666.70",11666.7
E00016011,"10,336.30",10336.3
E00016015,"15,769.20",15769.2
E00016016,"14,804.30",14804.3
E00016017,"16,132.80",16132.8
E00016018,"8,314.90",8314.9
E00015982,"6,773.50",6773.5
E00015989,"18,609.90",18609.9
E00015991,"7,727.30",7727.3
E00015993,"11,447.40",11447.4
E00016019,"6,457.30",6457.3
E00016000,"24,722.20",24722.2
E00016001,"12,828.30",12828.3
E00016002,"12,268.90",12268.9
E00016004,"8,011.90",8011.9
E00016009,"3,256.30",3256.3
E00015984,"15,921.50",15921.5
E00015999,"13,502.80",13502.8
E00016006,"11,515.90",11515.9
E00016008,"9,237.50",9237.5
E00016012,"12,244.10",12244.1
E00016013,"14,059.00",14059
E00015998,"13,959.70",13959.7
E00016003,"10,580.90",10580.9
E00016005,"4,737.60",4737.6
E00016007,"4,250.60",4250.6
E00016010,"4,352.00",4352
E00016014,"5,247.30",5247.3
E00015804,"12,356.30",12356.3
E00015810,"14,854.40",14854.4
E00015812,"10,095.20",10095.2
E00015836,"16,460.70",16460.7
E00015838,"10,287.80",10287.8
E00015845,"15,958.90",15958.9
E00015805,"17,883.20",17883.2
E00015814,"7,027.00",7027
E00015843,"7,695.90",7695.9
E00015847,"7,814.00",7814
E00177556,"44,210.50",44210.5
E00177573,"32,150.50",32150.5
E00177626,"18,782.60",18782.6
E00177671,"17,266.20",17266.2
E00015803,"18,526.30",18526.3
E00015817,"14,349.80",14349.8
E00015821,"15,063.80",15063.8
E00015824,"14,945.10",14945.1
E00177562,"32,205.90",32205.9
E00177646,"30,820.90",30820.9
E00015809,"16,060.60",16060.6
E00015813,"8,754.70",8754.7
E00015837,"10,294.10",10294.1
E00015839,"10,609.80",10609.8
E00015840,"10,219.80",10219.8
E00015846,"12,687.20",12687.2
E00015890,"15,666.70",15666.7
E00015909,"10,636.00",10636
