2021 output area,2021,Density
E00016790,"4,000.00",4000
E00016792,"8,557.00",8557
E00016795,"8,272.70",8272.7
E00016783,"9,630.80",9630.8
E00016802,"7,304.80",7304.8
E00016807,"14,784.30",14784.3
E00016809,"10,874.10",10874.1
E00016810,"13,563.20",13563.2
E00016784,"5,341.30",5341.3
E00016811,"10,170.50",10170.5
E00016812,"16,683.40",16683.4
E00016816,"16,341.50",16341.5
E00016817,"20,167.60",20167.6
E00016785,"8,657.70",8657.7
E00016786,"15,652.20",15652.2
E00016787,"56,808.50",56808.5
E00016822,"17,630.30",17630.3
E00016824,"16,094.70",16094.7
E00016779,"10,226.20",10226.2
E00182559,"16,000.00",16000
E00182560,"9,604.20",9604.2
E00182575,"3,881.00",3881
E00182630,"27,179.50",27179.5
E00016789,"6,677.90",6677.9
E00016797,"5,352.50",5352.5
E00182574,"6,822.40",6822.4
E00182580,"23,698.60",23698.6
E00182608,"4,895.60",4895.6
E00182638,"12,971.00",12971
E00016445,"7,775.10",7775.1
E00016448,"3,390.50",3390.5
E00016452,"4,170.20",4170.2
E00016454,"5,930.20",5930.2
E00016455,"3,386.40",3386.4
E00016446,"9,465.20",9465.2
E00016453,"9,351.90",9351.9
E00016456,"10,177.90",10177.9
E00016457,"13,189.70",13189.7
E00016462,"12,240.00",12240
E00173944,"9,000.00",9000
E00173945,"15,815.20",15815.2
E00016444,"7,510.80",7510.8
E00016484,"7,131.60",7131.6
E00016485,"16,842.10",16842.1
E00016488,"6,701.20",6701.2
E00016489,"6,413.70",6413.7
E00016443,"6,755.00",6755
E00016483,"9,108.90",9108.9
E00016486,"8,211.50",8211.5
E00016487,"10,036.60",10036.6
E00016491,"9,382.20",9382.2
E00016449,"7,630.20",7630.2
E00016450,"11,612.90",11612.9
E00016451,"10,524.60",10524.6
E00016490,"8,597.30",8597.3
E00016492,"10,610.70",10610.7
E00016281,"12,693.40",12693.4
E00016290,"14,701.20",14701.2
E00016292,"12,065.20",12065.2
E00016293,"12,209.00",12209
E00016295,"9,494.90",9494.9
E00016258,"10,437.00",10437
E00016259,"10,291.30",10291.3
E00016298,"11,492.10",11492.1
E00016299,"11,345.00",11345
E00016274,"11,728.40",11728.4
E00016276,"9,923.70",9923.7
E00016277,"9,673.60",9673.6
E00016278,"8,421.10",8421.1
E00016285,"6,981.60",6981.6
E00016256,"7,206.30",7206.3
E00016284,"10,557.50",10557.5
E00016286,"9,793.80",9793.8
E00016296,"6,844.70",6844.7
E00016297,"9,220.10",9220.1
E00016275,"11,783.80",11783.8
E00016279,"10,606.10",10606.1
E00016280,"10,795.50",10795.5
E00016283,"11,128.50",11128.5
E00016287,"12,546.10",12546.1
E00016513,"3,538.60",3538.6
E00016514,"9,900.70",9900.7
E00016515,"4,663.10",4663.1
E00016516,"3,380.90",3380.9
E00016519,"6,469.10",6469.1
E00016521,"11,365.60",11365.6
E00016493,"9,920.60",9920.6
E00016499,"6,789.80",6789.8
E00016502,"14,970.10",14970.1
E00016503,"13,424.70",13424.7
E00016507,"2,897.00",2897
E00016540,"4,418.00",4418
E00016498,"6,245.80",6245.8
E00016500,"11,428.60",11428.6
E00016505,"12,583.00",12583
E00016541,"5,603.70",5603.7
E00016494,"9,639.90",9639.9
E00016495,"3,540.60",3540.6
E00016501,"4,563.00",4563
E00016508,"6,329.60",6329.6
E00016511,"7,602.60",7602.6
E00016504,"4,108.60",4108.6
E00016506,"7,795.80",7795.8
E00016509,"4,589.10",4589.1
E00016510,"6,925.10",6925.1
E00016512,"6,354.20",6354.2
E00016750,"13,917.50",13917.5
E00016752,"9,413.20",9413.2
E00016753,"14,600.90",14600.9
E00016758,"9,488.00",9488
E00016763,"10,635.50",10635.5
E00016738,"12,296.50",12296.5
E00016739,"11,299.60",11299.6
E00016740,"8,753.50",8753.5
E00016749,"11,556.40",11556.4
E00016755,"12,985.50",12985.5
E00016745,"13,986.30",13986.3
E00016746,"10,112.00",10112
E00016751,"9,287.90",9287.9
E00016754,"9,044.60",9044.6
E00016757,"11,015.00",11015
E00016732,"10,711.90",10711.9
E00016735,"7,515.30",7515.3
E00016741,"9,640.30",9640.3
E00016742,"9,438.50",9438.5
E00016733,"9,513.70",9513.7
E00016734,"13,379.60",13379.6
E00016743,"9,217.70",9217.7
E00016744,"9,748.60",9748.6
E00016747,"10,321.30",10321.3
E00016261,"8,436.70",8436.7
E00016282,"7,166.00",7166
E00016288,"11,148.00",11148
E00016289,"8,432.40",8432.4
E00016294,"5,733.60",5733.6
E00016260,"7,198.40",7198.4
E00016262,"10,625.00",10625
E00016266,"9,832.90",9832.9
E00016267,"7,356.60",7356.6
E00016271,"7,315.20",7315.2
E00016257,"8,628.30",8628.3
E00016263,"8,135.60",8135.6
E00016265,"3,899.20",3899.2
E00016268,"8,201.10",8201.1
E00016291,"7,967.40",7967.4
E00016264,"5,817.50",5817.5
E00016269,"7,102.00",7102
E00016270,"6,139.20",6139.2
E00016272,"3,457.90",3457.9
E00016273,"7,525.00",7525
E00016930,"3,787.10",3787.1
E00016946,"3,682.90",3682.9
E00016952,"7,914.10",7914.1
E00016964,"11,461.00",11461
E00016929,"8,704.80",8704.8
E00016931,"11,822.00",11822
E00016932,"12,760.00",12760
E00016954,"12,175.70",12175.7
E00016961,"11,545.70",11545.7
E00016933,"10,559.70",10559.7
E00016953,"4,820.80",4820.8
E00016957,"10,861.50",10861.5
E00016960,"11,052.60",11052.6
E00016966,"13,411.80",13411.8
E00016940,"6,923.10",6923.1
E00016941,"8,939.40",8939.4
E00016942,"11,019.70",11019.7
E00016943,"7,718.80",7718.8
E00016944,"9,098.10",9098.1
E00016945,"2,282.90",2282.9
E00016728,"13,834.20",13834.2
E00016764,"8,100.90",8100.9
E00016766,"11,843.80",11843.8
E00016768,"15,857.10",15857.1
E00016772,"6,982.90",6982.9
E00016737,"7,405.40",7405.4
E00016748,"10,634.30",10634.3
E00016756,"17,111.10",17111.1
E00016760,"8,662.00",8662
E00173705,"8,027.20",8027.2
E00182542,"10,142.50",10142.5
E00016729,"5,392.20",5392.2
E00016730,"7,620.10",7620.1
E00016759,"8,767.10",8767.1
E00016761,"10,224.40",10224.4
E00016762,"14,112.90",14112.9
E00016765,"9,233.70",9233.7
E00016767,"8,283.80",8283.8
E00016770,"11,854.80",11854.8
E00016771,"10,214.50",10214.5
E00016774,"8,607.30",8607.3
E00016777,"7,402.10",7402.1
E00016731,"7,511.20",7511.2
E00016769,"11,656.60",11656.6
E00016773,"3,377.70",3377.7
E00016775,"18,775.50",18775.5
E00016776,"4,782.60",4782.6
E00016460,"9,134.60",9134.6
E00016467,"6,124.00",6124
E00016469,"9,887.30",9887.3
E00016471,"15,849.10",15849.1
E00016472,"7,621.80",7621.8
E00182550,"33,186.80",33186.8
E00182603,"7,817.10",7817.1
E00016447,"11,209.70",11209.7
E00016458,"9,517.20",9517.2
E00016459,"4,755.20",4755.2
E00016464,"17,531.60",17531.6
E00016465,"9,038.50",9038.5
E00016466,"4,055.30",4055.3
E00016475,"11,822.70",11822.7
E00016476,"16,274.50",16274.5
E00016478,"7,279.70",7279.7
E00016479,"14,386.00",14386
E00016480,"17,677.40",17677.4
E00016482,"12,980.80",12980.8
E00016468,"7,764.00",7764
E00016470,"6,732.70",6732.7
E00016473,"10,743.20",10743.2
E00016474,"5,600.80",5600.8
E00016477,"11,222.70",11222.7
E00016481,"11,651.40",11651.4
E00016126,"9,481.50",9481.5
E00016127,"2,203.70",2203.7
E00016131,"7,113.40",7113.4
E00016134,"11,124.50",11124.5
E00016140,"9,259.30",9259.3
E00016118,"2,470.50",2470.5
E00016154,"5,481.50",5481.5
E00016155,"7,949.70",7949.7
E00016156,"7,613.60",7613.6
E00016157,"10,250.00",10250
E00016112,"15,226.10",15226.1
E00016119,"8,471.50",8471.5
E00016121,"12,696.10",12696.1
E00016123,"6,293.10",6293.1
E00016158,"4,328.10",4328.1
E00016113,"3,219.50",3219.5
E00016120,"9,093.70",9093.7
E00016122,"9,030.60",9030.6
E00016124,"10,449.10",10449.1
E00016125,"8,626.10",8626.1
E00016114,"9,389.10",9389.1
E00016128,"5,605.10",5605.1
E00016130,"8,630.50",8630.5
E00016133,"8,252.90",8252.9
E00016135,"8,815.40",8815.4
E00016948,"13,131.30",13131.3
E00016949,"10,957.70",10957.7
E00016951,"16,406.30",16406.3
E00016955,"11,960.80",11960.8
E00016956,"10,322.60",10322.6
E00016950,"2,700.60",2700.6
E00016967,"8,809.00",8809
E00016968,"3,190.60",3190.6
E00016969,"10,989.30",10989.3
E00016971,"13,138.70",13138.7
E00016928,"5,104.40",5104.4
E00016947,"3,234.70",3234.7
E00016958,"12,310.30",12310.3
E00016963,"4,724.40",4724.4
E00016937,"6,710.50",6710.5
E00016959,"6,378.60",6378.6
E00016962,"10,904.90",10904.9
E00016965,"18,774.50",18774.5
E00182553,"10,173.40",10173.4
E00182570,"38,414.60",38414.6
E00016934,"7,978.90",7978.9
E00016935,"6,736.70",6736.7
E00016936,"8,196.30",8196.3
E00016938,"6,177.10",6177.1
E00016939,"5,788.50",5788.5
E00016496,"9,331.10",9331.1
E00016517,"6,336.30",6336.3
E00016518,"8,668.30",8668.3
E00016523,"6,441.20",6441.2
E00016524,"7,797.00",7797
E00016525,"5,125.30",5125.3
E00016497,"3,737.10",3737.1
E00016527,"12,934.80",12934.8
E00016528,"6,165.40",6165.4
E00016531,"10,027.20",10027.2
E00016532,"7,807.30",7807.3
E00016535,"9,569.90",9569.9
E00016520,"9,500.00",9500
E00016522,"9,494.90",9494.9
E00016526,"11,818.20",11818.2
E00016529,"11,101.70",11101.7
E00016530,"12,372.90",12372.9
E00016533,"7,974.40",7974.4
E00016534,"10,632.20",10632.2
E00016536,"4,111.80",4111.8
E00016537,"2,172.30",2172.3
E00016538,"7,914.80",7914.8
E00016539,"12,546.60",12546.6
E00016830,"7,016.10",7016.1
E00016839,"12,805.40",12805.4
E00016845,"9,727.30",9727.3
E00016872,"8,820.50",8820.5
E00016873,"10,615.40",10615.4
E00016838,"27,362.60",27362.6
E00016840,"3,189.70",3189.7
E00016847,"11,887.80",11887.8
E00016852,"3,945.90",3945.9
E00016858,"12,944.40",12944.4
E00016874,"6,403.30",6403.3
E00016826,"10,025.70",10025.7
E00016831,"10,991.70",10991.7
E00016832,"8,151.80",8151.8
E00016833,"8,854.40",8854.4
E00016875,"11,272.70",11272.7
E00016828,"4,951.50",4951.5
E00016850,"3,841.40",3841.4
E00016854,"8,849.80",8849.8
E00016855,"12,022.50",12022.5
E00016857,"13,407.10",13407.1
E00016878,"17,619.00",17619
E00016827,"7,330.30",7330.3
E00016834,"13,231.70",13231.7
E00016842,"10,892.00",10892
E00016856,"15,570.20",15570.2
E00016876,"8,307.70",8307.7
E00016877,"9,824.60",9824.6
E00016115,"8,497.40",8497.4
E00016136,"9,081.10",9081.1
E00016137,"10,743.60",10743.6
E00016138,"7,218.00",7218
E00016139,"10,821.90",10821.9
E00016116,"7,680.90",7680.9
E00016129,"7,556.10",7556.1
E00016144,"5,597.90",5597.9
E00016145,"18,417.70",18417.7
E00016150,"8,826.40",8826.4
E00182544,"5,251.10",5251.1
E00182646,"5,551.50",5551.5
E00016117,"7,236.00",7236
E00016132,"11,191.30",11191.3
E00016143,"10,968.60",10968.6
E00016147,"10,707.70",10707.7
E00016153,"4,845.20",4845.2
E00016141,"9,269.70",9269.7
E00016146,"4,250.30",4250.3
E00016148,"7,573.50",7573.5
E00016149,"13,681.80",13681.8
E00016151,327.4,327.4
E00016152,"15,521.50",15521.5
E00016843,"15,133.90",15133.9
E00016863,"15,886.10",15886.1
E00016868,"12,954.50",12954.5
E00016870,"11,570.00",11570
E00016871,"10,872.30",10872.3
E00016848,"8,148.10",8148.1
E00016859,"7,529.10",7529.1
E00016861,"7,362.80",7362.8
E00016862,"11,654.10",11654.1
E00016866,"6,766.50",6766.5
E00016829,"12,857.10",12857.1
E00016851,"6,360.20",6360.2
E00016860,"14,344.30",14344.3
E00016864,"6,782.60",6782.6
E00016867,"8,675.50",8675.5
E00016869,"14,876.50",14876.5
E00016835,"11,580.90",11580.9
E00016837,"17,750.00",17750
E00016846,"9,966.00",9966
E00016849,"12,307.70",12307.7
E00016865,"11,952.90",11952.9
E00016825,"11,871.00",11871
E00016836,"8,606.10",8606.1
E00016841,"18,144.30",18144.3
E00016844,"9,756.10",9756.1
E00016853,"18,380.60",18380.6
E00016350,"12,226.10",12226.1
E00016369,"8,004.90",8004.9
E00016370,"11,150.90",11150.9
E00016371,"8,823.50",8823.5
E00016374,"8,048.80",8048.8
E00016352,"7,323.60",7323.6
E00016373,"10,697.70",10697.7
E00016378,"6,115.20",6115.2
E00016381,"8,223.10",8223.1
E00016382,"3,595.10",3595.1
E00016348,"11,562.50",11562.5
E00016372,"9,785.30",9785.3
E00016375,"14,345.80",14345.8
E00016377,"11,221.40",11221.4
E00016379,"11,155.10",11155.1
E00016349,"13,563.60",13563.6
E00016351,"6,363.60",6363.6
E00016376,"5,542.90",5542.9
E00016383,"7,718.90",7718.9
E00016356,"13,419.10",13419.1
E00016387,"4,512.40",4512.4
E00016393,"12,816.30",12816.3
E00165790,"11,464.40",11464.4
E00016361,814.9,814.9
E00016363,"11,083.30",11083.3
E00016366,"4,579.80",4579.8
E00016367,"8,616.10",8616.1
E00016368,"7,637.80",7637.8
E00016353,"11,463.40",11463.4
E00016360,"12,553.80",12553.8
E00016380,"10,567.40",10567.4
E00016389,"12,099.60",12099.6
E00016390,"7,653.10",7653.1
E00016392,"5,895.70",5895.7
E00016359,"4,370.80",4370.8
E00016384,"3,216.10",3216.1
E00016385,"9,426.60",9426.6
E00016386,"9,610.40",9610.4
E00016388,"6,807.60",6807.6
E00016346,"9,393.00",9393
E00016354,"7,837.80",7837.8
E00016357,"8,540.10",8540.1
E00016358,"8,538.70",8538.7
E00016391,"3,097.70",3097.7
E00016362,"7,291.70",7291.7
E00016364,"7,882.70",7882.7
E00016365,"9,414.20",9414.2
E00016394,"6,889.40",6889.4
E00165789,"4,118.70",4118.7
E00016678,"22,089.60",22089.6
E00016722,"13,623.70",13623.7
E00016724,"3,955.10",3955.1
E00016727,"13,234.00",13234
E00016676,"12,370.70",12370.7
E00016685,"9,335.20",9335.2
E00016690,"11,555.60",11555.6
E00016691,"13,791.70",13791.7
E00016726,"27,375.00",27375
E00016688,"13,852.80",13852.8
E00016695,"5,620.90",5620.9
E00016705,"8,473.10",8473.1
E00016710,"5,796.90",5796.9
E00016712,"9,739.90",9739.9
E00016682,"17,961.20",17961.2
E00016686,"18,958.30",18958.3
E00016699,"10,714.30",10714.3
E00016711,"18,508.10",18508.1
E00182548,"22,923.10",22923.1
E00182594,"11,400.00",11400
E00182614,"9,735.10",9735.1
E00182617,"8,373.70",8373.7
E00016696,"28,666.70",28666.7
E00016703,"12,170.50",12170.5
E00016713,"14,254.50",14254.5
E00182557,"26,068.40",26068.4
E00182576,"9,442.70",9442.7
E00182591,"6,376.80",6376.8
E00182609,"10,963.90",10963.9
E00016633,"13,486.20",13486.2
E00016674,"14,289.20",14289.2
E00174019,"20,272.10",20272.1
E00182541,"18,311.30",18311.3
E00182567,"85,555.60",85555.6
E00182611,"4,353.20",4353.2
E00182635,"97,812.50",97812.5
E00182641,"30,363.60",30363.6
E00182583,"165,000.00",165000
E00182610,"18,783.80",18783.8
E00182613,"2,880.70",2880.7
E00182640,"11,928.10",11928.1
E00182565,"6,865.70",6865.7
E00182589,"8,078.90",8078.9
E00182604,"34,563.10",34563.1
E00182615,"113,225.80",113225.8
E00182643,"57,011.50",57011.5
E00016640,"10,755.80",10755.8
E00016641,"14,981.10",14981.1
E00016642,"11,064.80",11064.8
E00016643,"11,680.30",11680.3
E00182605,"13,451.30",13451.3
E00182616,"19,285.70",19285.7
E00182622,"14,327.70",14327.7
E00016630,"9,204.20",9204.2
E00016647,"16,696.00",16696
E00016648,"16,345.20",16345.2
E00016649,"11,757.80",11757.8
E00016651,"14,661.50",14661.5
E00016629,"10,302.30",10302.3
E00016650,"4,110.70",4110.7
E00016652,"8,342.10",8342.1
E00016654,"2,119.30",2119.3
E00016657,"14,518.10",14518.1
E00016628,"4,535.00",4535
E00174024,"7,065.90",7065.9
E00174029,"11,567.80",11567.8
E00174030,"12,191.00",12191
E00182534,"6,046.10",6046.1
E00182535,"6,855.00",6855
E00016645,"9,519.80",9519.8
E00016646,"8,714.30",8714.3
E00182586,"63,750.00",63750
E00182607,"11,592.90",11592.9
E00182612,"9,961.50",9961.5
E00020301,"21,503.80",21503.8
E00020305,"20,952.40",20952.4
E00020330,"14,624.50",14624.5
E00020331,"9,359.30",9359.3
E00177568,"81,764.70",81764.7
E00177606,"50,625.00",50625
E00177607,"17,222.20",17222.2
E00020298,"12,107.40",12107.4
E00020299,"7,525.40",7525.4
E00020303,"10,313.60",10313.6
E00020307,"11,193.10",11193.1
E00020310,"21,111.10",21111.1
E00020419,"6,629.70",6629.7
E00020420,"7,814.10",7814.1
E00020434,"55,128.20",55128.2
E00020436,"29,016.40",29016.4
E00020438,"21,538.50",21538.5
E00020441,"26,571.40",26571.4
E00020416,"24,102.60",24102.6
E00020417,"12,170.20",12170.2
E00020435,"7,124.70",7124.7
E00020437,"17,294.10",17294.1
E00020440,"14,025.40",14025.4
E00020418,"7,619.00",7619
E00020421,"4,287.40",4287.4
E00020439,"10,186.20",10186.2
E00020442,"7,994.90",7994.9
E00019779,"3,484.10",3484.1
E00019783,"7,240.40",7240.4
E00019789,"32,954.50",32954.5
E00019791,"26,066.70",26066.7
E00167494,"19,236.10",19236.1
E00167496,"9,649.10",9649.1
E00167497,"6,162.60",6162.6
E00019773,"5,549.30",5549.3
E00019774,"15,148.10",15148.1
E00019778,"21,355.90",21355.9
E00019781,"5,177.60",5177.6
E00019785,"22,424.20",22424.2
E00177579,"7,017.50",7017.5
E00177597,"9,047.60",9047.6
E00019780,"6,918.20",6918.2
E00019782,"16,642.30",16642.3
E00166632,"9,316.10",9316.1
E00167481,"8,429.10",8429.1
E00019842,"13,411.80",13411.8
E00019847,"16,000.00",16000
E00019848,"58,461.50",58461.5
E00177487,"10,000.00",10000
E00177488,"6,437.80",6437.8
E00177535,"54,166.70",54166.7
E00177605,"48,139.50",48139.5
E00019784,"4,300.20",4300.2
E00019794,"35,797.10",35797.1
E00019797,"24,355.80",24355.8
E00166638,"21,626.00",21626
E00166640,"8,325.10",8325.1
E00166633,"10,896.60",10896.6
E00166635,"56,071.40",56071.4
E00177506,"8,909.10",8909.1
E00177588,"82,857.10",82857.1
E00177656,"3,164.60",3164.6
E00020045,"50,937.50",50937.5
E00020047,"18,509.30",18509.3
E00020049,"20,365.90",20365.9
E00020050,"17,861.60",17861.6
E00020052,"19,888.90",19888.9
E00020257,"11,245.80",11245.8
E00020273,"12,431.20",12431.2
E00020276,"16,464.10",16464.1
E00020277,"19,763.80",19763.8
E00020287,"15,428.60",15428.6
E00020289,"15,852.30",15852.3
E00020274,"23,144.70",23144.7
E00020281,"16,326.50",16326.5
E00020282,"16,234.60",16234.6
E00177497,"13,724.70",13724.7
E00177498,"26,306.30",26306.3
E00177517,"38,740.20",38740.2
E00177549,"9,125.00",9125
E00177578,"51,578.90",51578.9
E00020280,"14,901.00",14901
E00167993,"28,405.80",28405.8
E00168006,"13,773.60",13773.6
E00177543,"16,052.60",16052.6
E00177647,"19,183.70",19183.7
E00177526,"17,871.00",17871
E00177546,"57,111.10",57111.1
E00177571,"38,103.40",38103.4
E00177589,"25,294.10",25294.1
E00177624,"41,785.70",41785.7
E00177632,"30,272.70",30272.7
E00177639,"41,643.80",41643.8
E00020250,"15,698.10",15698.1
E00020286,"13,514.60",13514.6
E00020290,"3,616.00",3616
E00168007,"37,734.40",37734.4
E00020013,"19,381.00",19381
E00020017,"27,435.90",27435.9
E00020028,"8,728.60",8728.6
E00019811,"12,083.30",12083.3
E00019841,"71,923.10",71923.1
E00019844,"27,567.60",27567.6
E00019845,"30,400.00",30400
E00167766,"10,068.70",10068.7
E00167989,"80,857.10",80857.1
E00019815,"13,614.50",13614.5
E00019816,"31,325.30",31325.3
E00019817,"63,142.90",63142.9
E00019820,"32,857.10",32857.1
E00019826,"26,562.50",26562.5
E00019818,"15,615.00",15615
E00019822,"21,862.70",21862.7
E00167755,"9,189.20",9189.2
E00167995,"56,666.70",56666.7
E00177540,"55,454.50",55454.5
E00177575,"21,920.90",21920.9
E00019814,"21,956.50",21956.5
E00019825,"23,005.80",23005.8
E00019828,"24,159.70",24159.7
E00019830,"17,821.20",17821.2
E00019833,"6,405.20",6405.2
E00020014,"12,954.50",12954.5
E00020015,"14,835.70",14835.7
E00020018,"12,153.80",12153.8
E00020021,"19,005.00",19005
E00020024,"36,629.20",36629.2
E00020027,"3,642.60",3642.6
E00020008,"3,336.10",3336.1
E00020009,"14,824.60",14824.6
E00020036,"22,115.40",22115.4
E00020039,"13,591.50",13591.5
E00020040,"15,981.30",15981.3
E00020292,"27,410.70",27410.7
E00020293,"10,181.80",10181.8
E00020300,"8,848.70",8848.7
E00020304,"26,016.90",26016.9
E00020332,"38,169.00",38169
E00020295,"4,238.90",4238.9
E00020296,"10,760.90",10760.9
E00020314,"8,403.60",8403.6
E00020318,"4,180.80",4180.8
E00167487,"11,810.70",11810.7
E00167758,"10,533.30",10533.3
E00177510,"4,733.40",4733.4
E00177630,"23,137.30",23137.3
E00020302,"17,972.00",17972
E00020312,"4,712.20",4712.2
E00020313,"16,783.60",16783.6
E00020315,"22,973.00",22973
E00177532,"43,181.80",43181.8
E00177548,"11,120.70",11120.7
E00177561,"22,621.40",22621.4
E00177644,"42,970.30",42970.3
E00020294,"11,180.10",11180.1
E00020309,"13,941.90",13941.9
E00020311,"8,786.10",8786.1
E00020317,"12,153.80",12153.8
E00020319,"19,261.70",19261.7
E00020321,"31,584.20",31584.2
E00020323,"14,885.10",14885.1
E00020325,"26,805.60",26805.6
E00020327,"15,947.40",15947.4
E00020328,"37,142.90",37142.9
E00020329,"27,706.40",27706.4
E00020443,"10,486.10",10486.1
E00020444,"19,838.10",19838.1
E00020445,"9,972.80",9972.8
E00020447,"11,315.80",11315.8
E00020448,"13,818.90",13818.9
E00020449,"11,594.80",11594.8
E00020422,"10,039.10",10039.1
E00020423,"10,148.70",10148.7
E00020451,"11,554.80",11554.8
E00020455,"17,931.00",17931
E00177519,"6,346.50",6346.5
E00177570,"22,027.00",22027
E00177617,"2,369.90",2369.9
E00177653,"34,766.40",34766.4
E00020415,"14,059.80",14059.8
E00020426,"21,754.40",21754.4
E00020427,"8,919.50",8919.5
E00020428,"5,872.60",5872.6
E00020452,"23,780.50",23780.5
E00020453,"29,381.40",29381.4
E00020424,"13,109.80",13109.8
E00020425,"4,542.00",4542
E00020429,"5,975.60",5975.6
E00020454,"12,598.90",12598.9
E00177580,"4,927.30",4927.3
E00177600,"18,344.80",18344.8
E00177661,"7,669.20",7669.2
E00020430,"16,975.60",16975.6
E00020431,"20,960.00",20960
E00020432,"16,321.20",16321.2
E00020433,"22,537.30",22537.3
E00167488,"18,632.80",18632.8
E00167489,"40,769.20",40769.2
E00019812,"16,441.70",16441.7
E00019823,"8,278.90",8278.9
E00019843,"24,011.30",24011.3
E00166630,"30,760.20",30760.2
E00168080,"17,010.30",17010.3
E00019810,"8,636.40",8636.4
E00019813,"8,853.90",8853.9
E00019819,"20,833.30",20833.3
E00177481,"64,583.30",64583.3
E00019824,"38,720.00",38720
E00019827,"20,300.80",20300.8
E00019829,"40,142.90",40142.9
E00019831,"10,839.20",10839.2
E00019838,"21,897.80",21897.8
E00019834,"76,666.70",76666.7
E00019836,"13,529.40",13529.4
E00167999,"14,736.80",14736.8
E00168082,"18,450.70",18450.7
E00177680,"6,658.00",6658
E00177693,"27,500.00",27500
E00177512,"3,955.10",3955.1
E00177566,"38,823.50",38823.5
E00177622,"90,000.00",90000
E00177665,"85,882.40",85882.4
E00020016,"23,024.70",23024.7
E00020019,"15,519.10",15519.1
E00020020,"8,853.50",8853.5
E00020022,"24,337.30",24337.3
E00020025,"14,400.00",14400
E00020026,"15,707.80",15707.8
E00020335,"6,828.50",6828.5
E00020339,"27,705.90",27705.9
E00020342,"18,235.30",18235.3
E00020345,"19,006.60",19006.6
E00020348,"16,857.10",16857.1
E00020374,"14,625.60",14625.6
E00020338,"10,445.00",10445
E00020344,"8,429.60",8429.6
E00020355,"12,624.40",12624.4
