2021 output area,2021,Density
E00167502,"22,054.80",22054.8
E00167516,"17,062.90",17062.9
E00167517,"26,344.10",26344.1
E00177594,"6,403.90",6403.9
E00177610,"23,111.10",23111.1
E00177637,"10,096.20",10096.2
E00020333,"17,535.50",17535.5
E00020340,"12,130.60",12130.6
E00020361,"9,143.70",9143.7
E00020365,"12,419.00",12419
E00020370,"19,516.10",19516.1
E00020334,"12,083.30",12083.3
E00020363,"9,333.30",9333.3
E00020364,"12,647.10",12647.1
E00020366,"11,000.00",11000
E00020367,"11,848.30",11848.3
E00020059,"4,777.50",4777.5
E00020087,"12,899.20",12899.2
E00020088,"8,063.70",8063.7
E00020089,"18,920.90",18920.9
E00020090,"24,811.30",24811.3
E00020057,"13,918.90",13918.9
E00020091,"10,154.60",10154.6
E00020092,"16,184.20",16184.2
E00020093,"18,839.30",18839.3
E00167984,"15,781.30",15781.3
E00168003,"24,065.90",24065.9
E00168004,"7,283.20",7283.2
E00020249,"23,790.80",23790.8
E00020251,"26,535.90",26535.9
E00020252,"21,885.70",21885.7
E00020253,"8,828.80",8828.8
E00020254,"19,586.20",19586.2
E00020291,"10,373.10",10373.1
E00020320,"7,378.60",7378.6
E00020324,"12,943.40",12943.4
E00020326,"22,236.00",22236
E00177499,"2,665.10",2665.1
E00019924,"17,244.10",17244.1
E00019937,"11,026.80",11026.8
E00019942,"21,958.80",21958.8
E00019943,"10,574.20",10574.2
E00019945,"11,444.40",11444.4
E00177672,"27,981.70",27981.7
E00177686,"11,168.80",11168.8
E00019947,"19,156.60",19156.6
E00019949,"9,444.40",9444.4
E00019950,"35,916.70",35916.7
E00019953,"18,359.80",18359.8
E00019955,"21,028.00",21028
E00019957,"14,637.20",14637.2
E00020102,"15,538.50",15538.5
E00020110,"9,280.60",9280.6
E00020113,"11,916.20",11916.2
E00020115,"11,835.20",11835.2
E00177507,"13,076.90",13076.9
E00177508,"26,304.30",26304.3
E00177670,"15,579.40",15579.4
E00019938,"13,973.50",13973.5
E00019944,"25,762.70",25762.7
E00177537,"24,107.10",24107.1
E00177683,"26,079.50",26079.5
E00177531,"18,538.50",18538.5
E00177602,"48,437.50",48437.5
E00177616,"29,859.20",29859.2
E00177618,"66,087.00",66087
E00177662,"17,132.90",17132.9
E00019948,"24,137.90",24137.9
E00019960,"22,645.70",22645.7
E00177544,"45,609.80",45609.8
E00177666,"16,868.70",16868.7
E00177679,"12,447.90",12447.9
E00020023,"10,398.40",10398.4
E00020029,"13,814.40",13814.4
E00020030,"2,978.10",2978.1
E00020031,"42,597.40",42597.4
E00020032,"33,230.80",33230.8
E00177581,"12,095.60",12095.6
E00177674,"25,447.20",25447.2
E00020336,"14,916.70",14916.7
E00020337,"18,445.90",18445.9
E00020347,"24,108.50",24108.5
E00020351,"22,666.70",22666.7
E00020369,"14,460.80",14460.8
E00020352,"6,595.40",6595.4
E00020353,"40,797.10",40797.1
E00020354,"18,795.20",18795.2
E00020357,"31,743.10",31743.1
E00020358,"32,469.10",32469.1
E00020341,"11,256.50",11256.5
E00020346,"14,974.10",14974.1
E00020349,"37,666.70",37666.7
E00020350,"39,090.90",39090.9
E00020359,"35,476.20",35476.2
E00020360,"19,770.10",19770.1
E00020362,"19,920.60",19920.6
E00020368,"22,134.80",22134.8
E00020371,"14,264.70",14264.7
E00020372,"23,821.10",23821.1
E00020373,"21,928.60",21928.6
E00020095,"14,308.90",14308.9
E00020124,"29,171.60",29171.6
E00020128,"27,777.80",27777.8
E00020129,"21,339.30",21339.3
E00020130,"21,538.50",21538.5
E00020103,"24,782.60",24782.6
E00020104,"16,185.60",16185.6
E00020105,"15,920.00",15920
E00020108,"18,598.10",18598.1
E00020109,"22,231.40",22231.4
E00020138,"41,029.40",41029.4
E00020139,"20,128.20",20128.2
E00020107,"19,256.80",19256.8
E00020111,"10,601.50",10601.5
E00020112,"19,166.70",19166.7
E00020114,"17,500.00",17500
E00020117,"14,128.40",14128.4
E00020116,"32,278.50",32278.5
E00020118,"8,303.20",8303.2
E00020121,"14,764.20",14764.2
E00020122,"36,760.60",36760.6
E00020127,"18,032.80",18032.8
E00020100,"14,512.20",14512.2
E00167478,"25,487.20",25487.2
E00167479,"38,913.00",38913
E00167480,"37,023.80",37023.8
E00167491,"15,223.90",15223.9
E00167492,"30,961.50",30961.5
E00020137,"17,500.00",17500
E00177500,"17,799.00",17799
E00177521,"143,157.90",143157.9
E00177645,"101,428.60",101428.6
E00019928,"27,008.50",27008.5
E00019931,"18,119.70",18119.7
E00019956,"22,419.40",22419.4
E00019959,"18,597.60",18597.6
E00019963,"23,333.30",23333.3
E00019965,"18,926.20",18926.2
E00020001,"29,903.80",29903.8
E00020002,"35,652.20",35652.2
E00177492,"15,812.20",15812.2
E00019926,"17,909.60",17909.6
E00019930,"17,554.60",17554.6
E00019933,"11,441.20",11441.2
E00019971,"15,138.90",15138.9
E00019973,"15,697.70",15697.7
E00019976,"131,428.60",131428.6
E00019977,"19,701.50",19701.5
E00019982,"34,351.90",34351.9
E00019984,"18,600.00",18600
E00019988,"29,732.10",29732.1
E00019990,"20,000.00",20000
E00020007,"17,238.10",17238.1
E00019934,"7,655.20",7655.2
E00019935,"5,216.10",5216.1
E00177528,"12,824.60",12824.6
E00177553,"2,609.70",2609.7
E00177687,"29,887.60",29887.6
E00019927,"19,468.10",19468.1
E00019929,"36,447.40",36447.4
E00019958,"59,125.00",59125
E00019961,"27,500.00",27500
E00019962,"20,423.70",20423.7
E00019972,"25,357.10",25357.1
E00019975,"17,093.00",17093
E00019998,"13,957.40",13957.4
E00019999,"13,483.10",13483.1
E00020000,"55,666.70",55666.7
E00020006,"24,601.80",24601.8
E00019968,"11,402.70",11402.7
E00019974,"18,778.60",18778.6
E00019979,"19,320.40",19320.4
E00020003,"25,083.30",25083.3
E00020004,"30,520.80",30520.8
E00020005,"16,883.70",16883.7
E00019980,"16,503.10",16503.1
E00019981,"2,262.50",2262.5
E00019985,"33,596.50",33596.5
E00019987,"13,861.40",13861.4
E00019989,"34,444.40",34444.4
E00177490,"3,026.00",3026
E00177491,"13,759.70",13759.7
E00019722,"17,631.60",17631.6
E00019752,"10,844.00",10844
E00019753,"16,564.90",16564.9
E00019754,"13,937.70",13937.7
E00019755,"14,562.50",14562.5
E00019978,"16,559.10",16559.1
E00019983,"15,631.60",15631.6
E00019992,"28,389.30",28389.3
E00019995,"1,100.10",1100.1
E00019997,"7,643.00",7643
E00177651,"23,176.50",23176.5
E00177658,"33,028.20",33028.2
E00177677,"18,601.40",18601.4
E00020094,"18,741.30",18741.3
E00020096,"15,563.90",15563.9
E00020099,"18,157.90",18157.9
E00020125,"12,330.10",12330.1
E00020131,"17,179.50",17179.5
E00020097,"23,555.60",23555.6
E00020098,"27,006.40",27006.4
E00020132,"31,523.80",31523.8
E00020133,"20,843.40",20843.4
E00020134,"20,371.60",20371.6
E00020119,"10,502.30",10502.3
E00020120,"16,951.90",16951.9
E00020123,"22,529.40",22529.4
E00020126,"19,945.40",19945.4
E00020065,"15,270.80",15270.8
E00020070,"9,478.90",9478.9
E00020075,"13,522.70",13522.7
E00020077,"23,898.30",23898.3
E00020081,"29,071.40",29071.4
E00020053,"3,535.20",3535.2
E00020054,"19,274.20",19274.2
E00020064,"6,961.10",6961.1
E00020072,"1,442.20",1442.2
E00020074,"16,447.40",16447.4
E00020079,"10,401.80",10401.8
E00020060,"4,686.50",4686.5
E00020061,"5,420.70",5420.7
E00020063,"61,111.10",61111.1
E00020068,"44,125.00",44125
E00020073,"17,488.40",17488.4
E00020062,"9,658.80",9658.8
E00020066,"32,358.50",32358.5
E00020067,"20,670.70",20670.7
E00020069,"17,878.80",17878.8
E00020071,"22,278.50",22278.5
E00020080,"12,152.80",12152.8
E00020180,"14,015.70",14015.7
E00020182,"24,963.00",24963
E00020184,"14,414.40",14414.4
E00020188,"34,805.20",34805.2
E00019710,"38,157.90",38157.9
E00019713,"20,104.90",20104.9
E00019714,"31,341.50",31341.5
E00177545,"35,945.90",35945.9
E00177613,"17,469.90",17469.9
E00177614,"10,071.40",10071.4
E00020181,"15,819.00",15819
E00020196,"16,463.40",16463.4
E00167510,"22,272.70",22272.7
E00167511,"13,926.90",13926.9
E00167752,"12,606.40",12606.4
E00177586,"53,636.40",53636.4
E00177590,"16,242.40",16242.4
E00020204,"28,074.50",28074.5
E00020206,"5,646.10",5646.1
E00167505,"21,040.00",21040
E00167506,"18,474.60",18474.6
E00167508,"20,267.90",20267.9
E00167513,"18,955.20",18955.2
E00167754,"54,722.20",54722.2
E00168017,"14,535.50",14535.5
E00168018,"14,917.10",14917.1
E00020193,"16,169.20",16169.2
E00020195,"15,505.60",15505.6
E00020199,"18,158.70",18158.7
E00020202,"14,517.00",14517
E00020203,"23,826.50",23826.5
E00020207,"25,430.10",25430.1
E00020208,"32,727.30",32727.3
E00177523,"15,082.00",15082
E00177542,"43,461.50",43461.5
E00177636,"20,884.40",20884.4
E00019716,"16,562.50",16562.5
E00019717,"24,357.80",24357.8
E00019719,"33,134.30",33134.3
E00019720,"8,328.80",8328.8
E00019721,"29,196.40",29196.4
E00019690,"16,201.90",16201.9
E00019705,"11,922.10",11922.1
E00019706,"10,115.60",10115.6
E00019709,"22,260.30",22260.3
E00167975,"27,005.30",27005.3
E00168013,"39,697.00",39697
E00019691,"17,424.20",17424.2
E00019692,"10,441.20",10441.2
E00019707,"21,241.40",21241.4
E00019711,"16,225.20",16225.2
E00019712,"20,162.60",20162.6
E00019718,"29,239.10",29239.1
E00019730,"17,543.90",17543.9
E00019732,"23,609.50",23609.5
E00019733,"9,917.40",9917.4
E00019736,"20,218.60",20218.6
E00019737,"16,000.00",16000
E00019728,"13,481.80",13481.8
E00019758,"27,368.40",27368.4
E00019763,"24,179.90",24179.9
E00019764,"23,893.80",23893.8
E00019765,"38,295.50",38295.5
E00019724,"8,149.60",8149.6
E00019739,"12,483.20",12483.2
E00019743,"6,807.80",6807.8
E00177554,"34,898.00",34898
E00177625,"12,156.90",12156.9
E00177685,"14,206.30",14206.3
E00019725,"21,408.50",21408.5
E00019727,"17,673.50",17673.5
E00019729,"65,471.70",65471.7
E00019731,"17,513.20",17513.2
E00019734,"32,071.00",32071
E00019741,"10,664.50",10664.5
E00019742,"30,781.30",30781.3
E00019745,"20,271.70",20271.7
E00019746,"40,652.20",40652.2
E00177635,"10,169.50",10169.5
E00177642,"24,354.80",24354.8
E00177669,"18,709.70",18709.7
E00019744,"12,423.20",12423.2
E00019747,"10,457.70",10457.7
E00019748,"12,229.50",12229.5
E00019749,"31,388.90",31388.9
E00019750,"23,086.40",23086.4
E00019751,"19,607.80",19607.8
E00019726,"19,500.00",19500
E00019735,"64,933.30",64933.3
E00019756,"14,892.30",14892.3
E00019757,"19,488.60",19488.6
E00019760,"63,797.50",63797.5
E00019723,"9,657.50",9657.5
E00019759,"66,969.70",66969.7
E00019761,"12,926.80",12926.8
E00019762,"7,105.90",7105.9
E00020176,"16,542.60",16542.6
E00020186,"16,077.60",16077.6
E00020194,"29,743.60",29743.6
E00020197,"21,140.90",21140.9
E00020201,"21,125.00",21125
E00020177,"12,970.70",12970.7
E00020190,"14,590.20",14590.2
E00020192,"9,879.20",9879.2
E00177598,"15,096.50",15096.5
E00177603,"7,672.70",7672.7
E00020474,"29,473.70",29473.7
E00020476,"21,375.00",21375
E00020480,"7,129.60",7129.6
E00167684,"8,215.30",8215.3
E00167685,"71,315.80",71315.8
E00177574,"5,635.70",5635.7
E00177584,"3,864.70",3864.7
E00020179,"15,384.60",15384.6
E00020183,"21,082.80",21082.8
E00020185,"20,511.60",20511.6
E00020209,"17,149.80",17149.8
E00020056,"17,750.00",17750
E00020083,"22,142.90",22142.9
E00020200,"8,898.10",8898.1
E00177513,"32,708.30",32708.3
E00177527,"15,639.50",15639.5
E00177652,"24,913.80",24913.8
E00020055,"11,405.20",11405.2
E00020076,"20,047.20",20047.2
E00020078,"8,794.20",8794.2
E00020082,"15,589.10",15589.1
E00020084,"17,699.40",17699.4
E00020141,"17,258.10",17258.1
E00020153,"7,944.60",7944.6
E00020154,"16,431.10",16431.1
E00020155,"17,526.90",17526.9
E00020156,"20,914.30",20914.3
E00020142,"10,976.40",10976.4
E00020157,"16,682.50",16682.5
E00167765,"14,230.80",14230.8
E00177493,"7,260.30",7260.3
E00177551,"16,926.40",16926.4
E00177567,"12,907.00",12907
E00177595,"19,807.70",19807.7
E00177664,"16,639.70",16639.7
E00020158,"17,131.50",17131.5
E00020161,"26,100.00",26100
E00020167,"10,329.30",10329.3
E00168009,"22,857.10",22857.1
E00168024,"21,751.80",21751.8
E00177524,"8,074.50",8074.5
E00177559,"32,337.70",32337.7
E00020144,"10,145.30",10145.3
E00020145,"12,445.80",12445.8
E00020165,"13,264.60",13264.6
E00020166,"11,886.00",11886
E00020168,"13,841.50",13841.5
E00019687,"9,850.30",9850.3
E00019694,"16,634.60",16634.6
E00019695,"14,227.40",14227.4
E00019698,"8,202.80",8202.8
E00019703,"3,770.10",3770.1
E00019685,"8,333.30",8333.3
E00019686,"18,457.90",18457.9
E00019689,"15,542.20",15542.2
E00019700,"12,640.80",12640.8
E00019701,"14,919.80",14919.8
E00019688,"30,297.00",30297
E00019696,"14,285.70",14285.7
E00019697,"21,164.40",21164.4
E00019699,"12,299.50",12299.5
E00019702,"16,351.40",16351.4
E00019704,"28,527.10",28527.1
E00020379,"6,103.90",6103.9
E00020380,"8,275.90",8275.9
E00020381,"10,114.90",10114.9
E00020382,"5,897.40",5897.4
E00020385,"8,594.80",8594.8
E00020377,"9,566.60",9566.6
E00020384,"8,377.10",8377.1
E00020388,"11,581.60",11581.6
E00020390,"12,537.90",12537.9
E00020408,"10,095.20",10095.2
E00020458,"5,993.60",5993.6
E00020483,"6,849.30",6849.3
E00020485,"8,046.70",8046.7
E00020490,"11,702.10",11702.1
E00020491,"10,074.30",10074.3
E00020460,"12,720.00",12720
E00020469,"15,675.70",15675.7
E00020497,"15,592.10",15592.1
E00167682,"11,171.90",11171.9
E00167990,"23,507.50",23507.5
E00177538,"13,972.60",13972.6
E00177604,"14,534.20",14534.2
E00177623,"8,759.90",8759.9
E00020457,"9,439.80",9439.8
E00020484,"10,299.40",10299.4
E00020493,"12,062.50",12062.5
E00020494,"10,546.90",10546.9
E00020495,"10,156.90",10156.9
E00020496,"12,161.00",12161
E00020461,"14,467.20",14467.2
E00020462,"16,022.10",16022.1
E00020464,"14,597.20",14597.2
E00020470,"9,255.30",9255.3
E00020471,"14,390.20",14390.2
E00020473,"12,198.30",12198.3
E00020475,"15,079.40",15079.4
E00020478,"16,472.90",16472.9
E00020479,"17,991.30",17991.3
E00020481,"14,090.90",14090.9
E00020164,"18,385.40",18385.4
E00020169,"13,421.10",13421.1
E00020170,"9,863.00",9863
E00020171,"8,611.10",8611.1
E00020173,"13,122.20",13122.2
E00020174,"14,260.10",14260.1
E00020140,"3,506.60",3506.6
E00020146,"14,694.80",14694.8
E00020148,"17,739.90",17739.9
E00020172,"12,301.60",12301.6
E00020175,"12,311.80",12311.8
E00020210,"15,796.20",15796.2
E00020234,"14,016.40",14016.4
E00020236,"13,825.80",13825.8
E00020238,"18,923.80",18923.8
E00167976,"13,422.10",13422.1
E00167978,"24,500.00",24500
E00020463,"14,655.20",14655.2
E00020465,"17,664.70",17664.7
E00020466,"16,421.10",16421.1
E00020468,"10,383.30",10383.3
E00020472,"7,948.70",7948.7
E00020488,"9,818.20",9818.2
E00020459,"14,930.60",14930.6
E00020482,"8,227.80",8227.8
E00020487,"8,113.60",8113.6
E00020489,"9,514.80",9514.8
E00020492,"15,764.70",15764.7
E00020391,"20,058.50",20058.5
E00020395,"26,288.70",26288.7
E00020398,"33,235.30",33235.3
E00020400,"30,849.10",30849.1
E00020404,"21,824.30",21824.3
E00020401,"10,817.60",10817.6
E00020405,"26,090.90",26090.9
E00020410,"30,555.60",30555.6
E00020411,"13,750.00",13750
E00020412,"12,500.00",12500
E00020375,"7,190.30",7190.3
E00020376,"12,483.90",12483.9
E00020406,"2,913.30",2913.3
E00020409,"11,272.70",11272.7
E00020413,"1,569.80",1569.8
E00020394,"15,338.30",15338.3
E00020399,"34,359.00",34359
E00020403,"12,142.90",12142.9
E00167514,"5,152.40",5152.4
E00168020,"18,032.80",18032.8
E00020383,"4,920.30",4920.3
E00020386,"7,835.60",7835.6
E00020387,"34,912.30",34912.3
E00020389,"7,613.40",7613.4
E00020396,"11,428.60",11428.6
E00019898,"10,984.10",10984.1
E00019900,"12,887.00",12887
E00019901,"5,347.10",5347.1
E00019904,"13,424.70",13424.7
E00019906,"13,399.00",13399
E00167687,"11,428.60",11428.6
E00168021,"12,183.90",12183.9
E00019908,"13,583.30",13583.3
E00019911,"13,196.30",13196.3
E00019912,"13,384.10",13384.1
E00019914,"11,718.80",11718.8
E00019915,"12,539.70",12539.7
E00019917,"16,844.40",16844.4
E00020212,"13,085.10",13085.1
E00020217,"14,720.00",14720
E00020220,"14,529.70",14529.7
E00020221,627.5,627.5
E00020226,"10,934.30",10934.3
E00020216,"11,795.80",11795.8
E00020239,"11,840.00",11840
E00020240,"13,853.70",13853.7
E00020241,"13,903.60",13903.6
E00020243,"18,415.80",18415.8
E00020247,"15,590.10",15590.1
E00020392,"11,401.50",11401.5
E00020393,"10,980.40",10980.4
E00020397,"14,600.00",14600
E00020402,"10,992.10",10992.1
E00020407,"7,412.30",7412.3
E00020147,"2,428.90",2428.9
E00020149,"4,311.90",4311.9
E00020150,"9,125.40",9125.4
E00020151,"8,233.10",8233.1
E00020152,"11,666.70",11666.7
E00020211,"2,293.90",2293.9
E00020213,"16,715.00",16715
E00020214,"14,703.20",14703.2
E00020215,"12,395.40",12395.4
E00020218,"13,783.80",13783.8
E00020219,"1,417.00",1417
E00020246,"9,441.30",9441.3
E00020222,"6,658.90",6658.9
E00020224,"7,134.90",7134.9
E00020227,"2,868.40",2868.4
E00020229,"4,862.10",4862.1
E00020233,"3,534.40",3534.4
E00020235,"3,947.40",3947.4
E00020242,"11,926.90",11926.9
E00020244,"17,477.10",17477.1
E00020245,"42,021.30",42021.3
E00020248,"5,411.30",5411.3
E00019888,"8,908.50",8908.5
E00019902,"14,420.30",14420.3
E00019903,"12,343.80",12343.8
E00019905,"12,929.30",12929.3
E00019913,"14,545.50",14545.5
E00019907,"18,255.80",18255.8
E00019909,"14,146.30",14146.3
E00019910,"14,711.50",14711.5
E00019916,"14,805.80",14805.8
E00019920,"17,821.20",17821.2
E00019886,"23,923.40",23923.4
E00019889,"13,085.50",13085.5
E00019890,"15,110.10",15110.1
E00019891,"16,875.00",16875
E00019918,"12,713.20",12713.2
E00020504,"14,325.60",14325.6
E00020506,"16,230.80",16230.8
E00020508,"8,113.20",8113.2
E00020509,"18,175.70",18175.7
E00020511,"8,571.40",8571.4
E00020512,"6,137.80",6137.8
E00020521,"9,643.90",9643.9
E00020522,"2,725.10",2725.1
E00020526,"11,006.10",11006.1
E00020527,"8,574.90",8574.9
E00020498,"2,266.20",2266.2
E00020499,"1,416.90",1416.9
E00020501,"2,116.80",2116.8
E00020503,829.6,829.6
E00020505,"6,925.30",6925.3
E00020507,"6,242.30",6242.3
E00020516,"6,168.20",6168.2
E00020517,"12,848.30",12848.3
E00020519,"3,151.60",3151.6
E00020510,"11,897.80",11897.8
E00020513,"14,886.40",14886.4
E00020514,"16,337.40",16337.4
E00020515,"12,552.40",12552.4
E00020520,"4,498.40",4498.4
E00020518,"8,360.70",8360.7
E00020523,"5,930.40",5930.4
E00020524,"5,154.20",5154.2
E00020529,"2,751.80",2751.8
E00020500,"6,519.80",6519.8
E00020502,"1,286.70",1286.7
E00020525,"7,366.00",7366
E00020528,"2,516.00",2516
E00020530,"4,632.90",4632.9
E00019849,"9,475.20",9475.2
E00019850,"6,893.20",6893.2
E00019851,"7,004.30",7004.3
E00019866,"8,438.30",8438.3
E00167762,"12,456.90",12456.9
E00167996,"7,832.80",7832.8
E00019864,"11,423.20",11423.2
E00019865,"8,953.70",8953.7
E00019867,"11,631.70",11631.7
E00019869,"2,500.00",2500
E00019870,"20,632.90",20632.9
E00019887,"9,237.30",9237.3
E00019893,"13,132.90",13132.9
E00019919,"13,601.70",13601.7
E00019921,"7,500.00",7500
E00019922,"10,995.00",10995
E00019892,"13,216.80",13216.8
E00019894,"12,676.90",12676.9
E00019895,"18,169.00",18169
E00019896,"7,964.20",7964.2
E00019897,"12,593.80",12593.8
E00020223,"7,591.40",7591.4
E00020225,"11,732.30",11732.3
E00020228,"6,038.10",6038.1
E00020230,"11,319.10",11319.1
E00020231,"3,192.40",3192.4
E00020232,"12,910.40",12910.4
E00019852,"3,419.60",3419.6
E00019853,943.8,943.8
E00019854,"3,572.20",3572.2
E00019872,"1,766.80",1766.8
E00019878,"3,359.30",3359.3
E00019855,"11,359.20",11359.2
E00019856,"3,506.50",3506.5
E00019857,"6,027.40",6027.4
E00019876,"3,366.30",3366.3
E00019879,"2,539.70",2539.7
E00019885,"5,497.80",5497.8
E00019880,"10,697.70",10697.7
E00019881,"6,837.10",6837.1
E00019882,"15,927.20",15927.2
E00019883,"9,680.90",9680.9
E00019884,"15,979.90",15979.9
E00019858,"8,841.00",8841
E00019859,"3,802.00",3802
E00019860,"8,262.20",8262.2
E00019861,"19,514.60",19514.6
E00019862,"8,832.60",8832.6
E00019863,"3,947.40",3947.4
E00019871,"3,270.30",3270.3
E00019873,460.4,460.4
E00019874,"16,326.50",16326.5
E00019875,"5,386.30",5386.3
E00019877,"3,008.00",3008
E00019796,"17,165.40",17165.4
E00019807,"7,940.30",7940.3
E00167482,"18,805.50",18805.5
E00167503,"22,903.20",22903.2
E00177550,"43,821.10",43821.1
E00177633,"13,421.10",13421.1
E00177640,"44,347.80",44347.8
E00019767,"24,880.00",24880
E00019769,"25,500.00",25500
E00019770,"22,285.70",22285.7
E00019801,"5,344.10",5344.1
E00019806,"22,197.00",22197
E00019766,"3,246.00",3246
E00019768,"7,130.20",7130.2
E00019772,"19,112.40",19112.4
E00167998,"24,174.50",24174.5
E00177593,"4,346.50",4346.5
E00177659,"48,219.20",48219.2
E00019787,"42,777.80",42777.8
E00019788,"9,556.20",9556.2
E00019793,"4,583.30",4583.3
E00165809,"16,186.40",16186.4
E00177560,"41,792.50",41792.5
E00177678,"11,585.40",11585.4
E00019800,"11,077.60",11077.6
E00019802,"40,461.50",40461.5
E00019804,"37,428.60",37428.6
E00019805,"7,711.90",7711.9
E00165808,"19,932.00",19932
E00020267,"66,153.80",66153.8
E00166629,"17,065.90",17065.9
E00167477,"24,359.00",24359
E00167483,"44,754.10",44754.1
E00167681,"18,000.00",18000
E00020268,"26,271.20",26271.2
E00020269,"24,251.50",24251.5
E00166641,"36,250.00",36250
E00167519,"29,838.70",29838.7
E00167678,"25,666.70",25666.7
E00020260,"15,362.30",15362.3
E00020262,"35,600.00",35600
E00167485,"37,777.80",37777.8
E00167679,"10,930.20",10930.2
E00167688,"37,878.80",37878.8
E00167751,"95,294.10",95294.1
E00020259,"18,507.50",18507.5
E00020261,"58,043.50",58043.5
E00020270,"26,111.10",26111.1
E00020271,"36,938.80",36938.8
E00020263,"20,803.60",20803.6
E00177520,"10,693.10",10693.1
E00177539,"6,480.00",6480
E00177558,"21,410.30",21410.3
E00177681,"1,575.00",1575
E00020011,"14,929.60",14929.6
E00020037,"20,510.20",20510.2
E00020043,"27,659.60",27659.6
E00020046,"24,475.50",24475.5
E00020048,"21,884.10",21884.1
E00177576,"22,291.70",22291.7
E00177583,"14,275.40",14275.4
E00177643,"19,913.00",19913
E00020034,"15,859.90",15859.9
E00020035,"9,929.60",9929.6
E00167490,"13,281.90",13281.9
E00167982,"10,111.10",10111.1
E00168026,"7,426.20",7426.2
E00168029,"25,178.60",25178.6
E00020010,"11,653.80",11653.8
E00020041,"79,714.30",79714.3
E00167987,"51,839.10",51839.1
E00168023,"29,444.40",29444.4
E00168027,"15,522.40",15522.4
E00020264,"8,325.50",8325.5
E00020266,"22,368.40",22368.4
E00020275,"25,111.10",25111.1
E00020278,"15,050.50",15050.5
